,Last name,First name,Host Institution local name,Host Institution name,Host Country,Acronym,Title,Panel,Domain
4,LEROY,Felix,Institut national de la santé et de la recherche médicale,National Institute of Health and Medical Research (INSERM),FR,MotivatedBehaviors,Top down regulation of motivated behaviors by lateral septal integration of cortico-hippocampal inputs,LS5,LS
5,LUNGHI,Claudia,Centre National de la Recherche Scientifique (CNRS),National Center for Scientific Research (CNRS),FR,HOPLA,Homeostatic Plasticity beyond the critical period,SH4,SH
6,MEYNIEL,Florent,Commissariat à l'énergie atomique et aux énergies alternatives,French Alternative Energies and Atomic Energy Commission (CEA),FR,NEURAL-PROB,"A Bayesian sense of probability in the human brain: Its characteristics, neural bases and functions",SH4,SH
7,QUADRANA,Leandro,Centre National de la Recherche Scientifique (CNRS),National Center for Scientific Research (CNRS),FR,GENTE_Pop,Genetic and Environmental Basis of Natural Transposition and its Potential to Create Adaptive Variation,LS2,LS
8,RASCOVAN,Nicolas,Centre National de la Recherche Scientifique (CNRS),National Center for Scientific Research (CNRS),FR,PaleoMetAmerica,A microbial perspective of major historical events in the Southern Cone of the Americas,SH6,SH
9,RAVETS,Sylvain,Centre National de la Recherche Scientifique (CNRS),National Center for Scientific Research (CNRS),FR,ARQADIA,Artificial quantum materials with photons: many-body physics and topology,PE2,PE
3,REVEILLAUD,Julie,Institut National de la Recherche Agronomique,French National Institute for Agricultural Research (INRA),FR,RosaLind,Ecogenomics of Mosquito Microbe Symbiosis for Novel Control Strategies of Infectious Diseases,LS2,LS
4,RIZZI,Luca,Centre National de la Recherche Scientifique (CNRS),National Center for Scientific Research (CNRS),FR,GeoSub,Geometric analysis of sub Riemannian spaces through interpolation inequalities,PE1,PE
5,ROMIGUIER,Jonathan,Centre National de la Recherche Scientifique (CNRS),National Center for Scientific Research (CNRS),FR,RoyalMess,Evolutionary genomics of royalty in Messor hybridogenetic ants,LS8,LS
6,RUA,Rejane,Institut national de la santé et de la recherche médicale,National Institute of Health and Medical Research (INSERM),FR,CNSentinels,Spatiotemporal control of neuroinfection by meningeal macrophages,LS6,LS
7,RUDI,Alessandro,Institut National de Recherche en Informatique et en Automatique,National Institute for Research in Computer Science and Automatic Control (INRIA),FR,REAL,Reliable and cost-effective large scale machine learning,PE6,PE
8,RUTA,Beatrice,Centre National de la Recherche Scientifique (CNRS),National Center for Scientific Research (CNRS),FR,CoherentGlasses,A coherent view of Glasses: How coherent x-rays can elucidate the complex dynamics of glasses,PE3,PE
9,TEXIER,Damien,Centre National de la Recherche Scientifique (CNRS),National Center for Scientific Research (CNRS),FR,HT-S4DefOx,High Temperature – Small Scale Sub-Surface Deformation assisted by Oxidation,PE8,PE
10,TURLIER,Hervé,Centre National de la Recherche Scientifique (CNRS),National Center for Scientific Research (CNRS),FR,DeepEmbryo,Reverse-engineering the development of embryos with physics-informed machine learning,PE7,PE
3,ANDICS,Attila,Eötvös Loránd Tudományegyetem,Eötvös Loránd University,HU,VOIMA,"Voice and speech perception across mammals: a comparative study of humans, dogs and pigs",SH4,SH
4,COURTNEY,David,University College Dublin,University College Dublin,IE,PTFLU,Post-transcriptional regulation of influenza A virus RNA,LS6,LS
5,GILLAN,Claire,Trinity College Dublin,Trinity College Dublin,IE,HABIT,Making and Breaking Habits,SH4,SH
6,LOPEZ,Lorna,Trinity College Dublin,Trinity College Dublin,IE,FamilySleeps,Disrupted Circadian Rhythms in Families - an Endophenotype of Autism Spectrum Disorder?,LS7,LS
7,LUNGHI,Alessandro,Trinity College Dublin,Trinity College Dublin,IE,AI-DEMON,Artificial intelligence design of molecular nano-magnets and molecular qubits,PE4,PE
8,ABELIOVICH,Ruthie,University of Haifa,University of Haifa,IL,DYBBUK,"Yiddish Popular Theatre, 1880-1920: Performance as Knowledge",SH5,SH
9,ADAM,Yoav,The Hebrew University of Jerusalem,The Hebrew University of Jerusalem,IL,AllOptHIPP,All-Optical Dissection of Hippocampal Circuits Using Voltage Imaging,LS5,LS
10,ADLER ABRAMOVICH,Lihi,Tel Aviv University,Tel Aviv University,IL,PersonalBone,Multifunctional Personalized Self-Assembled Biomaterials for Bone Regeneration,LS7,LS
3,BARAK,Liron,Tel Aviv University,Tel Aviv University,IL,BoostDiscovery,Boosting the discovery using τs in the ATLAS detector at the Large Hadron Collider,PE2,PE
4,BEKENSTEIN,Yehonadav,Technion - Israel Institute of Technology,Technion - Israel Institute of Technology,IL,HeteroPlates,Halide perovskite heterostructures based on 2D nanoplates building blocks for next generation optoelectronics,PE5,PE
5,BEN-DAVID,Uri,Tel Aviv University,Tel Aviv University,IL,CancerAneuploidy,Understanding and targeting  the functional consequences of aneuploidy in cancer,LS4,LS
6,COHEN,Gil,Tel Aviv University,Tel Aviv University,IL,EXT,Randomness Extractors: Constructions and Applications,PE6,PE
7,DRIER,Yotam,The Hebrew University of Jerusalem,The Hebrew University of Jerusalem,IL,CancerEpiTopology,"Elucidating the mechanisms, heterogeneity and role of epigenetic topological alterations in cancer",LS4,LS
8,EFREMENKO,Klim,Ben-Gurion University of the Negev,Ben-Gurion University of the Negev,IL,Interactive,Coding for Interactive Communication and the Power of Adaptivity,PE6,PE
9,GOLDSTEIN,Ido,The Hebrew University of Jerusalem,The Hebrew University of Jerusalem,IL,MemoChrom,Adaptation to Recurring Fasting by Chromatin Mediated Memory,LS4,LS
10,HOD,Idan,Ben-Gurion University of the Negev,Ben-Gurion University of the Negev,IL,MOFAmmonia,All Metal-Organic Framework-Based Architecture for Efficient Electrocatalytic Ammonia Production,PE5,PE
3,KEREN,Leeat,Weizmann Institute of Science,Weizmann Institute of Science,IL,ImageMelanoma,Revealing the immune tumor microenvironment (iTME) in melanoma by multiplexed imaging,LS4,LS
4,KOLOSKA,Hannelies,The Hebrew University of Jerusalem,The Hebrew University of Jerusalem,IL,VISIONIS,Visuality in the Qur'an and Early Islam,SH5,SH
5,KOREN,Itay,Bar Ilan University,Bar Ilan University,IL,HyDegronomics,Cracking the Code for Protein Quality Control Mechanisms Recognizing Exposed Hydrophobicity in Protein Substrates,LS1,LS
6,MANSOUR,Abed,The Hebrew University of Jerusalem,The Hebrew University of Jerusalem,IL,STEMAD3D,Elucidating the Molecular and Cellular Mechanisms Underlying Neurodegeneration Using Advanced Stem Cell-Based Technologies,LS5,LS
7,PARTER,Merav,Weizmann Institute of Science,Weizmann Institute of Science,IL,DISTRES,A Graph Theoretic Approach for Resilient Distributed Algorithms,PE6,PE
8,REUVENI,Shlomi,Tel Aviv University,Tel Aviv University,IL,FLUCTENZ,The Fluctuating Enzyme: From Catalysis to Vibrational Dynamics,PE4,PE
9,ROSENTAL,Benyamin,Ben-Gurion University of the Negev,Ben-Gurion University of the Negev,IL,CoralStem,Stem cell isolation and transplantation in Hexacorallia: Toward cell therapy for corals,LS9,LS
3,SALOMON,Roy,Bar Ilan University,Bar Ilan University,IL,UnReal,"A Phenomenological, Computational and Neural model of the Sense of Reality",SH4,SH
4,SHALEV-BENAMI,Moran,Weizmann Institute of Science,Weizmann Institute of Science,IL,CellCellEM,Communications at the Synapse - a Near Atomic Resolution View into Cell Cell Communication in the CNS,LS1,LS
5,SHEIN-IDELSON,Mark,Tel Aviv University,Tel Aviv University,IL,reptiCode,The Evolution and Function of Ancestral Brain States,LS5,LS
6,TRAKHTENBROT,Benny,Tel Aviv University,Tel Aviv University,IL,ExSMBHs,The Missing Pieces of the SMBH Accretion Puzzle: Revealing Extreme Accretion Modes,PE9,PE
7,YAMIN,Dan,Tel Aviv University,Tel Aviv University,IL,DCUBATION,Redefining the term 'Incubation Period' using large-scale digital data,LS7,LS
8,ALBISETTI,Edoardo,Politecnico Di Milano,Polytechnic of Milan,IT,B3YOND,Beyond nanofabrication via nanoscale phase engineering of matter,PE8,PE
9,BELLA,Federico,Politecnico Di Torino,Polytechnic University of Turin,IT,SuN2rise,Solar driven electrochemical nitrogen fixation for ammonia refinery,PE8,PE
10,BERNARDI,Giulio,"Scuola IMT (Istituzioni, Mercati, Tecnologie) Alti Studi di Lucca",IMT School for Advanced Studies Lucca,IT,TweakDreams,Tweaking dreams: non invasive modulation of the level and content of mental activity during sleep,SH4,SH
3,SCAZZA,Francesco,Università degli Studi di Trieste,University of Trieste,IT,OrbiDynaMIQs,Two-orbital quantum many body systems: from Kondo dynamics to mediated interactions,PE2,PE
4,TAMAGNONE,Michele,Fondazione Istituto Italiano di Tecnologia,Italian Institute of Technology,IT,SubNanoOptoDevices,Sub-nanometer quantum engineering of 2D materials for optoelectronic devices,PE7,PE
5,VRYONIDOU,Eleni,Università di Bologna,University of Bologna,IT,EFT4NP,Probing New Physics at the Large Hadron Collider: the Effective Field Theory Pathway,PE2,PE
6,BISSYANDÉ,Tegawendé F.,Université du Luxembourg,University of Luxembourg,LU,NATURAL,Natural Program Repair,PE6,PE
7,BOL,Thijs,Universiteit van Amsterdam,University of Amsterdam,NL,CAREER,From School to Career: Towards A Career Perspective on the  Labor Market Returns to Education,SH3,SH
8,BOTHMA,Jacques,Koninklijke Nederlandse Akademie van Wetenschappen - KNAW,Royal Netherlands Academy of Arts and Sciences,NL,TF-Dynamics,Illuminating the role of transcription factor dynamics in development,LS3,LS
9,CARDINAELS,Ruth,Technische Universiteit Eindhoven,Eindhoven University of Technology,NL,PEM-SPrint,Polymeric Electromagnetic Metamaterials created by flow-induced Structure PRINTing,PE8,PE
10,COUSIJN,Janna,Universiteit van Amsterdam,University of Amsterdam,NL,AGING MATTERS,Aging Brain Matter; a developmental key to addiction risk and resilience,SH4,SH
3,CURTO,Alberto G.,Technische Universiteit Eindhoven,Eindhoven University of Technology,NL,CHANSON,Chiral semiconductor nanophotonics for ultraresolved molecular sensing,PE7,PE
4,DUCAS,Leo,Dutch Research Organisation (N.W.O),N.W.O,NL,ARTICULATE,A Reduction Theory for Codes and Lattices in Cryptography,PE6,PE
5,EHRLER,Bruno,Dutch Research Organisation (N.W.O),N.W.O,NL,SHAPE,Synaptic Switching with Halide Perovskites,PE4,PE
6,FARIAS GALDAMES,Ginny,Universiteit Utrecht,Utrecht University,NL,NEUROSORTER,Uncovering the machinery for the sorting of  newly synthesized proteins into the axon,LS3,LS
7,FRIED,Eiko,Universiteit Leiden,Leiden University,NL,WARN-D,Using Network Theory to Predict Depression Onset and Build a Personalized Early Warning System,SH4,SH
8,GAVVES,Efstratios,Universiteit van Amsterdam,University of Amsterdam,NL,EVA,Expectational Visual Artificial Intelligence,PE6,PE
9,GEHART,Helmuth,Prinses Maxima Centrum voor Kinderoncologie,Princess Maxima Center for Pediatric Oncology,NL,EnviroTag,Unbiased niche identification and manipulation in stem cells and cancer,LS4,LS
10,HARBERS,Imke,Universiteit van Amsterdam,University of Amsterdam,NL,CitizenGap,Legal Identity for All?,SH2,SH
3,HAUPTMANN,Nadine,Radboud Universiteit Nijmegen,Radboud University Nijmegen,NL,DeQ,Quantifying electron electron forces at the atomic scale,PE3,PE
4,HEUTS,Gijs,Universiteit Utrecht,Utrecht University,NL,ChromSpaces,Chromatic homotopy theory of spaces,PE1,PE
5,HOEKZEMA,Elseline,Universiteit Leiden,Leiden University,NL,PREGBRAIN,Pregnancy and the Human Brain: A Window of Neuroplasticity,SH4,SH
6,HOYE,Jonathon Matthew,Leiden University,Leiden University,NL,JUSTREMIT,Global Justice and the Remittances Challenge: Confronting the €1 trillion “gap” in the literature,SH5,SH
7,KIM,Rakhyun E.,Universiteit Utrecht,Utrecht University,NL,PROBLEMSHIFTING,"Problem-Shifting between International Environmental Treaty Regimes: Causes, Consequences, and Solutions",SH2,SH
8,KOK,Rianne,Erasmus University Rotterdam,Erasmus University Rotterdam,NL,FAMI-LIES,Early roots of lying in families,SH3,SH
9,KRAUSE,Kristine,Universiteit van Amsterdam,University of Amsterdam,NL,ReloCare,Relocating Care within Europe: Moving the elderly to places where care is more affordable,SH3,SH
10,KRUG,Dominik,Universiteit Twente,University of Twente,NL,BU-PACT,Unravelling bubble-particle collisions in turbulence,PE8,PE
3,KRUIKEMEIER,Sanne,Universiteit van Amsterdam,University of Amsterdam,NL,HUNTING,Hunting for Voters: The Impact of Data-Driven Campaigning on Democracy,SH3,SH
4,KUSCHMINDER,Katie,Universiteit Maastricht,Maastricht University,NL,Reintegrate,Reintegration Governance,SH2,SH
5,LEVATO,Riccardo,Universitair Medisch Centrum Utrecht,University Medical Center Utrecht,NL,VOLUME-BIO,"Volumetric light-driven bioprinting capturing complex physiological shape, size and function in artificial tissues and organoids",PE8,PE
6,LIN,Yanliu,Universiteit Utrecht,Utrecht University,NL,CoChina,"Collaborative Planning in China: Authoritarian Institutions, New Media, Power Relations, and Public Spheres",SH2,SH
7,MACKUS,Adriaan,Technische Universiteit Eindhoven,Eindhoven University of Technology,NL,BottomUp3D,From the bottom-up: a physico-chemical approach towards 3D nanostructures with atomic-scale control,PE5,PE
8,MEDEMA,Marnix,Wageningen University,Wageningen University,NL,DECIPHER,A computational framework to interpret the chemical language of the microbiome,LS2,LS
9,MOHAJERIN ESFAHANI,Peyman,Technische Universiteit Delft,Delft University of Technology,NL,TRUST,Control without Trust: A Distributionally Robust Approach,PE7,PE
3,MOLENAAR,Inge,Radboud Universiteit Nijmegen,Radboud University Nijmegen,NL,HHAIR,Hybrid Human-AI Regulation:  Supporting Young Learners' Self Regulated Learning,SH3,SH
4,NEM SINGH,Jewellord,Universiteit Leiden,Leiden University,NL,GRIP-ARM,Green Industrial Policy in the Age of Rare Metals: A Transregional Comparison of Growth Strategies in Rare Earth Mining,SH2,SH
5,NOORDENBOS,Boris,Universiteit van Amsterdam,University of Amsterdam,NL,CONSPIRATORIALME MORY,Cultures of Suspicion in Post-Socialist Europe,SH5,SH
6,OVERVELDE,Johannes T. B.,Dutch Research Organisation (N.W.O),N.W.O,NL,FlowBot,Smart fluidic circuits for autonomous soft robots,PE8,PE
7,PANG,Baoxu,Academisch Ziekenhuis Leiden - Leids Universitair Medisch Centrum,Leiden University Medical Center (LUMC),NL,Silencer,The dark side of the genome: systematically studying the biology of repressive elements— silencers—in the human genome,LS2,LS
8,PATTERSON,James,Universiteit Utrecht,Utrecht University,NL,BACKLASH,Climate Backlash: Contentious Reactions to Policy Action,SH2,SH
9,PAUL,Caroline,Technische Universiteit Delft,Delft University of Technology,NL,BioAlk,Biocatalytic alkylation: fitting enzymes for selective C-C bond formations,PE5,PE
3,ZVONAREVA,Olga,Universiteit Maastricht,Maastricht University,NL,InPart,Public participation by other means? Informal practices to engage with matters of collective concern in non democratic settings,SH3,SH
4,ERDAL,Marta Bivand,Institutt for fredsforskning Stiftelse,"Peace Research Institute, Oslo",NO,MigrationRhythms,Migration rhythms in trajectories of upward social mobility in Asia,SH2,SH
5,ERIKSEN,Marianne Hem,Universitetet i Oslo,University of Oslo,NO,BODY-POLITICS,"Body-Politics: Personhood, Sexuality, and Death in the Iron and Viking Ages",SH6,SH
6,KAUFMANN,Mareile,Universitetet i Oslo,University of Oslo,NO,Digital DNA,"The changing relationships between digital technologies, DNA and evidence",SH3,SH
7,MAGNUS,Maria Christine,Nasjonalt Folkehelseinstitutt,Norwegian Institute of Public Health,NO,INFERTILITY,Understanding the causal nature of the relationship between infertility and cardiovascular disease,LS7,LS
8,MANCILLA,Alejandra,Universitetet i Oslo,University of Oslo,NO,DynamiTE,Dynamic Territory: A Normative Framework for Territory in the Post Holocene,SH5,SH
9,TORGERSEN,Jan,Norges teknisk naturvitenskapelige universitet Trondheim,Norwegian University of Science and Technology Trondheim,NO,ELECTRODE,Exploring the Limits of Mass Transport in Electro Chemical Energy Converters ThRough uncOnstrained Design and Interface Engineering,PE8,PE
3,VOJE,Kjetil Lysne,Universitetet i Oslo,University of Oslo,NO,ROCKS-PARADOX,Dissecting the paradox of stasis in evolutionary biology,LS8,LS
4,CZERWINSKI,Wojciech,Uniwersytet Warszawski,University of Warsaw,PL,INFSYS,Challenging Problems in Infinite-State Systems,PE6,PE
5,PILIPCZUK,Michał,Uniwersytet Warszawski,University of Warsaw,PL,BOBR,Decomposition methods for discrete problems,PE6,PE
6,STACHEWICZ,Urszula,Akademia Gorniczo Hutnicza Im. Stanislawa Staszica W Krakowie,AGH University of Science and Technology,PL,BioCom4SavEn,Bioinspired Composites Strategies for Saving Energy,PE8,PE
7,AGAREZ,Ricardo,Universidade de Evora,University of Evora,PT,ReARQ.IB,"Built Environment Knowledge for Resilient, Sustainable Communities: Understanding Everyday Modern Architecture and Urban Design in the Iberian Peninsula (1939-1985)",SH5,SH
8,BARRIGA,Elias,Fundação Calouste Gulbenkian,Calouste Gulbenkian Foundation,PT,MOVE_ME,Mechanical and Electrical Guidance of Collective Cell Migration in vivo,LS3,LS
9,CRUZ,Sónia,Universidade de Aveiro,University of Aveiro,PT,KleptoSlug,Kleptoplasty: The sea slug that got away with stolen chloroplasts,LS8,LS
3,GOMES,Barbara,Universidade de Coimbra,University of Coimbra,PT,EOLinPLACE,Choice of where we die: a classification reform to discern diversity in individual end of life pathways,SH3,SH
4,OLIVEIRA MAIA,Albino,Fundação Champalimaud,Champalimaud Foundation,PT,CalorieRL,Reinforcement learning from post-ingestive calories: from body to brain in health and disease,SH4,SH
5,ROCHA,Paulo,Universidade de Coimbra,University of Coimbra,PT,GREEN,Generating Energy from Electroactive Algae,PE8,PE
6,BANEU,Alexandra,Universitatea Babeș-Bolyai,Babes-Bolyai University,RO,NOTA,Note-taking and Notebooks as Channels of Medieval Academic Dissemination across Europe,SH6,SH
7,BARANDUN,Jonas,Umea universitet,Umea University,SE,PolTube,A molecular model of the microsporidian infection apparatus,LS1,LS
8,BJÖRKSTRÖM,Niklas,Karolinska Institutet,Karolinska Institute,SE,RESIDE,Dissecting tissue-resident lymphocyte homeostasis in humans,LS6,LS
9,BOURGINE,Paul,Lunds universitet,Lund University,SE,hOssicle,Bioengineering of human ossicles as advanced in vivo hematopoietic model,LS9,LS
10,FEINER,Nathalie,Lunds universitet,Lund University,SE,EvoOnRepeat,Unravelling the developmental origins of parallel evolution,LS8,LS
3,GERBER,Alison,Lunds universitet,Lund University,SE,SHOW AND TELL,"Show and Tell: Scientific representation, algorithmically generated visualizations, and evidence across epistemic cultures",SH3,SH
4,GLOWACKI,Eric,Linköping Universitet,Linköping University,SE,OPTEL-MED,Optoelectronic medicine  nerve cell regulation with light,PE7,PE
5,HAMMARLUND,Emma,Lunds universitet,Lund University,SE,ParadOX,The hardships for life to become big  – rethinking hypoxia as an evolutionary driver for the rise of complex multicellularity,LS8,LS
6,HOFFECKER,Ian,Kungliga Tekniska Högskolan,KTH Royal Institute of Technology,SE,DNA_MICROSCOPY,In situ DNA sequencing based microscopy for subcellular spatial transcriptomics,LS2,LS
7,JEWELL,Jessica,Chalmers tekniska högskola,Chalmers University of Technology,SE,MANIFEST,MechANIsms and actors of Feasible Energy Transitions,SH2,SH
8,JOHANSSON,Magnus,Uppsala Universitet,Uppsala University,SE,SMACK,Single-molecule tracking for live-cell protein synthesis kinetics,LS1,LS
9,LANDEGREN,Nils,Karolinska Institutet,Karolinska Institute,SE,SEXimmune,Deciphering sex differences in the human immune system,LS4,LS
10,LIEBI,Marianne,Chalmers tekniska högskola,Chalmers University of Technology,SE,MUMOTT,Multi-Modal Tensor Tomography,PE4,PE
3,UNAT,Didem,Koç Üniversitesi,Koc University,TR,BeyondMoore,Pioneering a New Path in Parallel Programming Beyond Moore’s Law,PE6,PE
4,ADAMS-PRASSL,Abigail,University of Oxford,University of Oxford,UK,FEMPOWER,Inefficient Decision Making and Female Bargaining Power,SH1,SH
5,ADAMS-PRASSL,Jeremias,University of Oxford,University of Oxford,UK,iManage,Rethinking Employment Law for a world of Algorithmic Management,SH2,SH
6,ARES,Natalia,University of Oxford,University of Oxford,UK,QuThenS,Quantum Thermodynamics in the Solid-state,PE3,PE
7,BAKER,Tessa,"Queen Mary and Westfield College, University of London","Queen Mary and Westfield College, University of London",UK,SHADE,Statistical Host Identification As a Test of Dark Energy,PE9,PE
8,BATE,David,University of Warwick,University of Warwick,UK,STMAGMT,Structure Theorems for Modern Aspects of Geometric Measure Theory,PE1,PE
9,BERTA,Mario,"Imperial College of Science, Technology and Medicine","Imperial College of Science, Technology and Medicine",UK,QEntropy,Entropy for Quantum Information Science,PE6,PE
10,BONEVA,Teodora,University of Oxford,University of Oxford,UK,BELIEFS,Beliefs and Gender Inequality,SH1,SH
3,BORMANN,Nils Christian,University of Essex,University of Essex,UK,DANGER,"Democracy, Anger & Elite Responses",SH2,SH
4,BOSTEN,Jenny,University of Sussex,University of Sussex,UK,COLOURCODE,The Mind's Eye: Decoding Colour Experience,SH4,SH
5,BOUVILLE,Florian,"Imperial College of Science, Technology and Medicine","Imperial College of Science, Technology and Medicine",UK,SSTEEL,small Scale interlocking mechanisms for Strong and Tough mEtamatEriaL,PE8,PE
6,BROWN,Hannah,Durham University,Durham University,UK,ALIVEAfrica,"Animals, Livelihoods and Well-being in Africa",SH3,SH
7,BULL,Philip,"Queen Mary and Westfield College, University of London","Queen Mary and Westfield College, University of London",UK,MapItAll,Illuminating the darkness with precision maps of neutral hydrogen across cosmic time,PE9,PE
8,BUSH,Ruth,University of Bristol,University of Bristol,UK,AFRIUNI,The Creative Lives of African Universities: Pedagogies of Hope and Despair,SH5,SH
9,BZDEK,Bryan,University of Bristol,University of Bristol,UK,AeroSurf,Comprehensive Investigations of Aerosol Droplet Surfaces and Their Climate Impacts,PE10,PE
10,COLLETT,Thomas,University of Portsmouth,University of Portsmouth,UK,LensEra,The statistical era of strong gravitational lensing cosmology,PE9,PE
3,DE MENDOZA,Alex,"Queen Mary and Westfield College, University of London","Queen Mary and Westfield College, University of London",UK,METHYLEVOL,Deciphering the evolution and roles of cytosine DNA methylation across eukaryotes,LS8,LS
4,DI FLORIO,Arianna,Cardiff University,Cardiff University,UK,GASSP,Genetic Architecture Of Sex Steroid-related Psychiatric Disorders,LS5,LS
5,DUCCESCHI,Michele,University of Edinburgh,University of Edinburgh,UK,NEMUS,Numerical Restoration of Historical Musical Instruments,SH5,SH
6,ENGELMANN,Lukas,University of Edinburgh,University of Edinburgh,UK,TER,The Epidemiological Revolution,SH6,SH
7,FENWICK,Corisande,University College London,University College London,UK,EVERYDAYISLAM,"Becoming Muslim: Cultural Change, Everyday Life and State Formation in early Islamic North Africa (600 1000)",SH6,SH
8,FINTZEN,Jessica,University of Cambridge,University of Cambridge,UK,GReatLaP,"p-adic Groups, Representations, and the Langlands Program",PE1,PE
9,GALLEGO,Juan Álvaro,"Imperial College of Science, Technology and Medicine","Imperial College of Science, Technology and Medicine",UK,IntuitiveBCI,"Next-generation Brain Computer Interfacing to enable intuitive, skilled control",PE7,PE
10,GEROSA,Davide,University of Birmingham,University of Birmingham,UK,GWmining,Gravitational-wave data mining,PE9,PE
3,GIERING,Sarah,National Oceanography Centre,National Oceanography Centre,UK,ANTICS,Advancing Novel imaging Technologies and data analyses in order to understand Interior ocean Carbon Storage,PE10,PE
4,GUO,Heng,University of Edinburgh,University of Edinburgh,UK,NACS,New Approaches to Counting and Sampling,PE6,PE
5,HAUSER,Tobias,University College London,University College London,UK,NeuroFlux,Understanding the impact of brain fluctuations on decision making,SH4,SH
6,HEAZLEWOOD,Brianna,University of Oxford,University of Oxford,UK,RadiCool,Taming the reaction dynamics of paramagnetic species,PE4,PE
7,HILDEBRAND,Falk,Quadram Institute Bioscience,Quadram Institute Bioscience,UK,EPYC,Evolution of pro- and eukaryotic commensals within the human gut,LS2,LS
8,HIN,Remco,University of Bristol,University of Bristol,UK,VapLoss,The chemical consequences of vapour loss during planetary accretion,PE10,PE
9,HOWIE,Ross,University of Edinburgh,University of Edinburgh,UK,MetElOne,The Metallization Conditions of Element One,PE3,PE
10,HUTCHINGS,Alice,University of Cambridge,University of Cambridge,UK,iCrime,Interdisciplinary Cybercrime Project,SH3,SH
3,JACOBS,Guy,University of Cambridge,University of Cambridge,UK,MOBILE,Movement networks and genetic evolution among tropical hunter-gatherers of island Southeast Asia,SH6,SH
4,KATIKIREDDI,Srinivasa Vittal,University of Glasgow,University of Glasgow,UK,HEED,Health Equity and its Economic Determinants (HEED): A Pan-European Microsimulation model for Health impacts of Income and Social Security Policies,SH3,SH
5,KIRCHHELLE,Charlotte,University of Oxford,University of Oxford,UK,EDGE-CAM,Edge-based mechanisms coordinating cell wall assembly during plant morphogenesis,LS3,LS
6,KOK,Peter,University College London,University College London,UK,EXPECTPERCEPT,How our expectations can make us hallucinate: the neural mechanisms underlying perception,LS5,LS
7,KUCHENBAECKER,Karoline,University College London,University College London,UK,DIVERGE,Depression in diverse populations: Unravelling the interplay between genes and environment,LS7,LS
8,LEDESMA AMARO,Rodrigo,"Imperial College of Science, Technology and Medicine","Imperial College of Science, Technology and Medicine",UK,DEUSBIO,Deciphering and Engineering the overlooked but Universal phenomenon of Subpopulations in BIOtechnology,LS9,LS
9,LEGENDRE,Marie,University of Edinburgh,University of Edinburgh,UK,CALIPHALFINANCES,The Finances of the Caliphate: Abbasid Fiscal Practice in Islamic Late Antiquity,SH6,SH
3,LEHMAN,Julia,University of Leeds,University of Leeds,UK,HILTRAC,Highly Instrumented Low Temperature Reaction Chamber,PE4,PE
4,LENNOX,Alastair,University of Bristol,University of Bristol,UK,SENF,Selective Electrochemical Nucleophilic Fluorination,PE5,PE
5,LINDNER,Attila Sandor,University College London,University College London,UK,MW_INEQ,"Minimum Wages, (Mis)Allocation of Labour, and Inequality",SH1,SH
6,MAGEE,Michael,Durham University,Durham University,UK,UBIQGAP,The ubiquity of optimal spectral gaps,PE1,PE
7,MAGRI,Luca,University of Cambridge,University of Cambridge,UK,PhyCo,Physics-constrained adaptive learning for multi physics optimization,PE8,PE
8,MALIK,Mehul,Heriot-Watt University,Heriot-Watt University,UK,PIQUaNT,Photonics for High Dimensional Quantum Networking,PE7,PE
9,MICHIELETTO,Davide,University of Edinburgh,University of Edinburgh,UK,TAP,Topologically Active Polymers,PE3,PE
10,MONTGOMERY,Richard,University of Birmingham,University of Birmingham,UK,SSiGraph,Spanning Subgraphs in Graphs,PE1,PE
3,NICHOLL,Matt,University of Birmingham,University of Birmingham,UK,KRANK,KilonovaRank: gravitational wave counterparts and exotic transients with next generation surveys,PE9,PE
4,PEACOCK,Vita,King's College London,King's College London,UK,SAMCOM,Surveillance and Moral Community: Anthropologies of Monitoring in Germany and Britain,SH3,SH
5,PEREIRA,Ryan,Heriot-Watt University,Heriot-Watt University,UK,BOOGIE,Breathing Oceans: understanding the organic skin that modulates the exchange of greenhouse gases between the atmosphere and the ocean,PE10,PE
6,PROROK,Amanda,University of Cambridge,University of Cambridge,UK,gAIa,Scalable Co-optimization of Collective Robotic Mobility and the Artificial Environment,PE7,PE
7,SENGUPTA,Nikhil,University of Kent,University of Kent,UK,PSYPOL,"The Psychology of Public Policy: Inequality, Immigration and International Relations",SH3,SH
8,SHAPIRO,Alexander,University of Edinburgh,University of Edinburgh,UK,NCST,"Non-compact Chern Simons Theory, Positive Representations, and Cluster Varieties",PE1,PE
9,SILVER,Jonathan,University of Sheffield,University of Sheffield,UK,GlobalCORRIDOR,"Urbanization, everyday life and techno-social differentiation",SH2,SH
10,SIMION,Mona,University of Glasgow,University of Glasgow,UK,KNOWLEDGELAB,Knowledge-First Social Epistemology,SH4,SH
